Country,Region,Area (sq. mi.)
Afghanistan ,ASIA (EX. NEAR EAST)         ,647500
Albania ,EASTERN EUROPE                     ,28748
Algeria ,NORTHERN AFRICA                    ,2381740
American Samoa ,OCEANIA                            ,199
Andorra ,WESTERN EUROPE                     ,468
Angola ,SUB-SAHARAN AFRICA                 ,1246700
Anguilla ,LATIN AMER. & CARIB    ,102
Antigua & Barbuda ,LATIN AMER. & CARIB    ,443
Argentina ,LATIN AMER. & CARIB    ,2766890
Armenia ,C.W. OF IND. STATES ,29800
Aruba ,LATIN AMER. & CARIB    ,193
Australia ,OCEANIA                            ,7686850
Austria ,WESTERN EUROPE                     ,83870
Azerbaijan ,C.W. OF IND. STATES ,86600
"Bahamas, The ",LATIN AMER. & CARIB    ,13940
Bahrain ,NEAR EAST                          ,665
Bangladesh ,ASIA (EX. NEAR EAST)         ,144000
Barbados ,LATIN AMER. & CARIB    ,431
Belarus ,C.W. OF IND. STATES ,207600
Belgium ,WESTERN EUROPE                     ,30528
Belize ,LATIN AMER. & CARIB    ,22966
Benin ,SUB-SAHARAN AFRICA                 ,112620
Bermuda ,NORTHERN AMERICA                   ,53
Bhutan ,ASIA (EX. NEAR EAST)         ,47000
Bolivia ,LATIN AMER. & CARIB    ,1098580
Bosnia & Herzegovina ,EASTERN EUROPE                     ,51129
Botswana ,SUB-SAHARAN AFRICA                 ,600370
Brazil ,LATIN AMER. & CARIB    ,8511965
British Virgin Is. ,LATIN AMER. & CARIB    ,153
Brunei ,ASIA (EX. NEAR EAST)         ,5770
Bulgaria ,EASTERN EUROPE                     ,110910
Burkina Faso ,SUB-SAHARAN AFRICA                 ,274200
Burma ,ASIA (EX. NEAR EAST)         ,678500
Burundi ,SUB-SAHARAN AFRICA                 ,27830
Cambodia ,ASIA (EX. NEAR EAST)         ,181040
Cameroon ,SUB-SAHARAN AFRICA                 ,475440
Canada ,NORTHERN AMERICA                   ,9984670
Cape Verde ,SUB-SAHARAN AFRICA                 ,4033
Cayman Islands ,LATIN AMER. & CARIB    ,262
Central African Rep. ,SUB-SAHARAN AFRICA                 ,622984
Chad ,SUB-SAHARAN AFRICA                 ,1284000
Chile ,LATIN AMER. & CARIB    ,756950
China ,ASIA (EX. NEAR EAST)         ,9596960
Colombia ,LATIN AMER. & CARIB    ,1138910
Comoros ,SUB-SAHARAN AFRICA                 ,2170
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,2345410
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,342000
Cook Islands ,OCEANIA                            ,240
Costa Rica ,LATIN AMER. & CARIB    ,51100
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,322460
Croatia ,EASTERN EUROPE                     ,56542
Cuba ,LATIN AMER. & CARIB    ,110860
Cyprus ,NEAR EAST                          ,9250
Czech Republic ,EASTERN EUROPE                     ,78866
Denmark ,WESTERN EUROPE                     ,43094
Djibouti ,SUB-SAHARAN AFRICA                 ,23000
Dominica ,LATIN AMER. & CARIB    ,754
Dominican Republic ,LATIN AMER. & CARIB    ,48730
East Timor ,ASIA (EX. NEAR EAST)         ,15007
Ecuador ,LATIN AMER. & CARIB    ,283560
Egypt ,NORTHERN AFRICA                    ,1001450
El Salvador ,LATIN AMER. & CARIB    ,21040
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,28051
Eritrea ,SUB-SAHARAN AFRICA                 ,121320
Estonia ,BALTICS                            ,45226
Ethiopia ,SUB-SAHARAN AFRICA                 ,1127127
Faroe Islands ,WESTERN EUROPE                     ,1399
Fiji ,OCEANIA                            ,18270
Finland ,WESTERN EUROPE                     ,338145
France ,WESTERN EUROPE                     ,547030
French Guiana ,LATIN AMER. & CARIB    ,91000
French Polynesia ,OCEANIA                            ,4167
Gabon ,SUB-SAHARAN AFRICA                 ,267667
"Gambia, The ",SUB-SAHARAN AFRICA                 ,11300
Gaza Strip ,NEAR EAST                          ,360
Georgia ,C.W. OF IND. STATES ,69700
Germany ,WESTERN EUROPE                     ,357021
Ghana ,SUB-SAHARAN AFRICA                 ,239460
Gibraltar ,WESTERN EUROPE                     ,7
Greece ,WESTERN EUROPE                     ,131940
Greenland ,NORTHERN AMERICA                   ,2166086
Grenada ,LATIN AMER. & CARIB    ,344
Guadeloupe ,LATIN AMER. & CARIB    ,1780
Guam ,OCEANIA                            ,541
Guatemala ,LATIN AMER. & CARIB    ,108890
Guernsey ,WESTERN EUROPE                     ,78
Guinea ,SUB-SAHARAN AFRICA                 ,245857
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,36120
Guyana ,LATIN AMER. & CARIB    ,214970
Haiti ,LATIN AMER. & CARIB    ,27750
Honduras ,LATIN AMER. & CARIB    ,112090
Hong Kong ,ASIA (EX. NEAR EAST)         ,1092
Hungary ,EASTERN EUROPE                     ,93030
Iceland ,WESTERN EUROPE                     ,103000
India ,ASIA (EX. NEAR EAST)         ,3287590
Indonesia ,ASIA (EX. NEAR EAST)         ,1919440
Iran ,ASIA (EX. NEAR EAST)         ,1648000
Iraq ,NEAR EAST                          ,437072
Ireland ,WESTERN EUROPE                     ,70280
Isle of Man ,WESTERN EUROPE                     ,572
Israel ,NEAR EAST                          ,20770
Italy ,WESTERN EUROPE                     ,301230
Jamaica ,LATIN AMER. & CARIB    ,10991
Japan ,ASIA (EX. NEAR EAST)         ,377835
Jersey ,WESTERN EUROPE                     ,116
Jordan ,NEAR EAST                          ,92300
Kazakhstan ,C.W. OF IND. STATES ,2717300
Kenya ,SUB-SAHARAN AFRICA                 ,582650
Kiribati ,OCEANIA                            ,811
"Korea, North ",ASIA (EX. NEAR EAST)         ,120540
"Korea, South ",ASIA (EX. NEAR EAST)         ,98480
Kuwait ,NEAR EAST                          ,17820
Kyrgyzstan ,C.W. OF IND. STATES ,198500
Laos ,ASIA (EX. NEAR EAST)         ,236800
Latvia ,BALTICS                            ,64589
Lebanon ,NEAR EAST                          ,10400
Lesotho ,SUB-SAHARAN AFRICA                 ,30355
Liberia ,SUB-SAHARAN AFRICA                 ,111370
Libya ,NORTHERN AFRICA                    ,1759540
Liechtenstein ,WESTERN EUROPE                     ,160
Lithuania ,BALTICS                            ,65200
Luxembourg ,WESTERN EUROPE                     ,2586
Macau ,ASIA (EX. NEAR EAST)         ,28
Macedonia ,EASTERN EUROPE                     ,25333
Madagascar ,SUB-SAHARAN AFRICA                 ,587040
Malawi ,SUB-SAHARAN AFRICA                 ,118480
Malaysia ,ASIA (EX. NEAR EAST)         ,329750
Maldives ,ASIA (EX. NEAR EAST)         ,300
Mali ,SUB-SAHARAN AFRICA                 ,1240000
Malta ,WESTERN EUROPE                     ,316
Marshall Islands ,OCEANIA                            ,11854
Martinique ,LATIN AMER. & CARIB    ,1100
Mauritania ,SUB-SAHARAN AFRICA                 ,1030700
Mauritius ,SUB-SAHARAN AFRICA                 ,2040
Mayotte ,SUB-SAHARAN AFRICA                 ,374
Mexico ,LATIN AMER. & CARIB    ,1972550
"Micronesia, Fed. St. ",OCEANIA                            ,702
Moldova ,C.W. OF IND. STATES ,33843
Monaco ,WESTERN EUROPE                     ,2
Mongolia ,ASIA (EX. NEAR EAST)         ,1564116
Montserrat ,LATIN AMER. & CARIB    ,102
Morocco ,NORTHERN AFRICA                    ,446550
Mozambique ,SUB-SAHARAN AFRICA                 ,801590
Namibia ,SUB-SAHARAN AFRICA                 ,825418
Nauru ,OCEANIA                            ,21
Nepal ,ASIA (EX. NEAR EAST)         ,147181
Netherlands ,WESTERN EUROPE                     ,41526
Netherlands Antilles ,LATIN AMER. & CARIB    ,960
New Caledonia ,OCEANIA                            ,19060
New Zealand ,OCEANIA                            ,268680
Nicaragua ,LATIN AMER. & CARIB    ,129494
Niger ,SUB-SAHARAN AFRICA                 ,1267000
Nigeria ,SUB-SAHARAN AFRICA                 ,923768
N. Mariana Islands ,OCEANIA                            ,477
Norway ,WESTERN EUROPE                     ,323802
Oman ,NEAR EAST                          ,212460
Pakistan ,ASIA (EX. NEAR EAST)         ,803940
Palau ,OCEANIA                            ,458
Panama ,LATIN AMER. & CARIB    ,78200
Papua New Guinea ,OCEANIA                            ,462840
Paraguay ,LATIN AMER. & CARIB    ,406750
Peru ,LATIN AMER. & CARIB    ,1285220
Philippines ,ASIA (EX. NEAR EAST)         ,300000
Poland ,EASTERN EUROPE                     ,312685
Portugal ,WESTERN EUROPE                     ,92391
Puerto Rico ,LATIN AMER. & CARIB    ,13790
Qatar ,NEAR EAST                          ,11437
Reunion ,SUB-SAHARAN AFRICA                 ,2517
Romania ,EASTERN EUROPE                     ,237500
Russia ,C.W. OF IND. STATES ,17075200
Rwanda ,SUB-SAHARAN AFRICA                 ,26338
Saint Helena ,SUB-SAHARAN AFRICA                 ,413
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,261
Saint Lucia ,LATIN AMER. & CARIB    ,616
St Pierre & Miquelon ,NORTHERN AMERICA                   ,242
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,389
Samoa ,OCEANIA                            ,2944
San Marino ,WESTERN EUROPE                     ,61
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,1001
Saudi Arabia ,NEAR EAST                          ,1960582
Senegal ,SUB-SAHARAN AFRICA                 ,196190
Serbia ,EASTERN EUROPE                     ,88361
Seychelles ,SUB-SAHARAN AFRICA                 ,455
Sierra Leone ,SUB-SAHARAN AFRICA                 ,71740
Singapore ,ASIA (EX. NEAR EAST)         ,693
Slovakia ,EASTERN EUROPE                     ,48845
Slovenia ,EASTERN EUROPE                     ,20273
Solomon Islands ,OCEANIA                            ,28450
Somalia ,SUB-SAHARAN AFRICA                 ,637657
South Africa ,SUB-SAHARAN AFRICA                 ,1219912
Spain ,WESTERN EUROPE                     ,504782
Sri Lanka ,ASIA (EX. NEAR EAST)         ,65610
Sudan ,SUB-SAHARAN AFRICA                 ,2505810
Suriname ,LATIN AMER. & CARIB    ,163270
Swaziland ,SUB-SAHARAN AFRICA                 ,17363
Sweden ,WESTERN EUROPE                     ,449964
Switzerland ,WESTERN EUROPE                     ,41290
Syria ,NEAR EAST                          ,185180
Taiwan ,ASIA (EX. NEAR EAST)         ,35980
Tajikistan ,C.W. OF IND. STATES ,143100
Tanzania ,SUB-SAHARAN AFRICA                 ,945087
Thailand ,ASIA (EX. NEAR EAST)         ,514000
Togo ,SUB-SAHARAN AFRICA                 ,56785
Tonga ,OCEANIA                            ,748
Trinidad & Tobago ,LATIN AMER. & CARIB    ,5128
Tunisia ,NORTHERN AFRICA                    ,163610
Turkey ,NEAR EAST                          ,780580
Turkmenistan ,C.W. OF IND. STATES ,488100
Turks & Caicos Is ,LATIN AMER. & CARIB    ,430
Tuvalu ,OCEANIA                            ,26
Uganda ,SUB-SAHARAN AFRICA                 ,236040
Ukraine ,C.W. OF IND. STATES ,603700
United Arab Emirates ,NEAR EAST                          ,82880
United Kingdom ,WESTERN EUROPE                     ,244820
United States ,NORTHERN AMERICA                   ,9631420
Uruguay ,LATIN AMER. & CARIB    ,176220
Uzbekistan ,C.W. OF IND. STATES ,447400
Vanuatu ,OCEANIA                            ,12200
Venezuela ,LATIN AMER. & CARIB    ,912050
Vietnam ,ASIA (EX. NEAR EAST)         ,329560
Virgin Islands ,LATIN AMER. & CARIB    ,1910
Wallis and Futuna ,OCEANIA                            ,274
West Bank ,NEAR EAST                          ,5860
Western Sahara ,NORTHERN AFRICA                    ,266000
Yemen ,NEAR EAST                          ,527970
Zambia ,SUB-SAHARAN AFRICA                 ,752614
Zimbabwe ,SUB-SAHARAN AFRICA                 ,390580
